----------- SubDyn v1.01.x MultiMember Support Structure Input File ------------
M100 Starting at -50m
-------------------------- SIMULATION CONTROL  ---------------------------------
False            Echo        - Echo input data to "<rootname>.SD.ech" (flag)
"DEFAULT"        SDdeltaT    - Local Integration Step. If "default", the glue-code integration step will be used.
             3   IntMethod   - Integration Method [1/2/3/4 = RK4/AB4/ABM4/AM2].
True             SttcSolve   - Solve dynamics about static equilibrium point
-------------------- FEA and CRAIG-BAMPTON PARAMETERS---------------------------
             1   FEMMod      - FEM switch: element model in the FEM. [1= Euler-Bernoulli(E-B);  2=Tapered E-B (unavailable);  3= 2-node Timoshenko;  4= 2-node tapered Timoshenko (unavailable)]
             1   NDiv        - Number of sub-elements per member
             2   Nmodes      - Number of internal modes to retain. If Nmodes=0 --> Guyan Reduction. If Nmodes<0 --> retain all modes.
           0.1   JDampings   - Damping Ratios for each retained mode (% of critical) If Nmodes>0, list Nmodes structural damping ratios for each retained mode (% of critical), or a single damping ratio to be applied to all retained modes. (last entered value will be used for all remaining modes).
             1   GuyanDampMod - Guyan damping {0=none, 1=Rayleigh Damping, 2=user specified 6x6 matrix}.
0.000, 0.006     RayleighDamp - Mass and stiffness proportional damping  coefficients (Rayleigh Damping) [only if GuyanDampMod=1].
             6   GuyanDampSize - Guyan damping matrix (6x6) [only if GuyanDampMod=2].
           0.0            0.0            0.0            0.0            0.0            0.0
           0.0            0.0            0.0            0.0            0.0            0.0
           0.0            0.0            0.0            0.0            0.0            0.0
           0.0            0.0            0.0            0.0            0.0            0.0
           0.0            0.0            0.0            0.0            0.0            0.0
           0.0            0.0            0.0            0.0            0.0            0.0
---- STRUCTURE JOINTS: joints connect structure members (~Hydrodyn Input File) --------
           101   NJoints     - Number of joints (-)
  JointID    JointXss    JointYss    JointZss    JointType   JointDirX   JointDirY   JointDirZ  JointStiff      ![Coordinates of Member joints in SS-Coordinate System][JointType={1:cantilever, 2:universal joint, 3:revolute joint, 4:spherical joint}]
    (-)         (m)         (m)         (m)         (-)         (-)         (-)         (-)      (Nm/rad)
1	0	0	-50           1           0           0           0           0
2	0	0	-49           1           0           0           0           0
3	0	0	-48           1           0           0           0           0
4	0	0	-47           1           0           0           0           0
5	0	0	-46           1           0           0           0           0
6	0	0	-45           1           0           0           0           0
7	0	0	-44           1           0           0           0           0
8	0	0	-43           1           0           0           0           0
9	0	0	-42           1           0           0           0           0
10	0	0	-41           1           0           0           0           0
11	0	0	-40           1           0           0           0           0
12	0	0	-39           1           0           0           0           0
13	0	0	-38           1           0           0           0           0
14	0	0	-37           1           0           0           0           0
15	0	0	-36           1           0           0           0           0
16	0	0	-35           1           0           0           0           0
17	0	0	-34           1           0           0           0           0
18	0	0	-33           1           0           0           0           0
19	0	0	-32           1           0           0           0           0
20	0	0	-31           1           0           0           0           0
21	0	0	-30           1           0           0           0           0
22	0	0	-29           1           0           0           0           0
23	0	0	-28           1           0           0           0           0
24	0	0	-27           1           0           0           0           0
25	0	0	-26           1           0           0           0           0
26	0	0	-25           1           0           0           0           0
27	0	0	-24           1           0           0           0           0
28	0	0	-23           1           0           0           0           0
29	0	0	-22           1           0           0           0           0
30	0	0	-21           1           0           0           0           0
31	0	0	-20           1           0           0           0           0
32	0	0	-19           1           0           0           0           0
33	0	0	-18           1           0           0           0           0
34	0	0	-17           1           0           0           0           0
35	0	0	-16           1           0           0           0           0
36	0	0	-15           1           0           0           0           0
37	0	0	-14           1           0           0           0           0
38	0	0	-13           1           0           0           0           0
39	0	0	-12           1           0           0           0           0
40	0	0	-11           1           0           0           0           0
41	0	0	-10           1           0           0           0           0
42	0	0	-9           1           0           0           0           0
43	0	0	-8           1           0           0           0           0
44	0	0	-7           1           0           0           0           0
45	0	0	-6           1           0           0           0           0
46	0	0	-5           1           0           0           0           0
47	0	0	-4           1           0           0           0           0
48	0	0	-3           1           0           0           0           0
49	0	0	-2           1           0           0           0           0
50	0	0	-1           1           0           0           0           0
51	0	0	0           1           0           0           0           0
52	0	0	1           1           0           0           0           0
53	0	0	2           1           0           0           0           0
54	0	0	3           1           0           0           0           0
55	0	0	4           1           0           0           0           0
56	0	0	5           1           0           0           0           0
57	0	0	6           1           0           0           0           0
58	0	0	7           1           0           0           0           0
59	0	0	8           1           0           0           0           0
60	0	0	9           1           0           0           0           0
61	0	0	10           1           0           0           0           0
62	0	0	11           1           0           0           0           0
63	0	0	12           1           0           0           0           0
64	0	0	13           1           0           0           0           0
65	0	0	14           1           0           0           0           0
66	0	0	15           1           0           0           0           0
67	0	0	16           1           0           0           0           0
68	0	0	17           1           0           0           0           0
69	0	0	18           1           0           0           0           0
70	0	0	19           1           0           0           0           0
71	0	0	20           1           0           0           0           0
72	0	0	21           1           0           0           0           0
73	0	0	22           1           0           0           0           0
74	0	0	23           1           0           0           0           0
75	0	0	24           1           0           0           0           0
76	0	0	25           1           0           0           0           0
77	0	0	26           1           0           0           0           0
78	0	0	27           1           0           0           0           0
79	0	0	28           1           0           0           0           0
80	0	0	29           1           0           0           0           0
81	0	0	30           1           0           0           0           0
82	0	0	31           1           0           0           0           0
83	0	0	32           1           0           0           0           0
84	0	0	33           1           0           0           0           0
85	0	0	34           1           0           0           0           0
86	0	0	35           1           0           0           0           0
87	0	0	36           1           0           0           0           0
88	0	0	37           1           0           0           0           0
89	0	0	38           1           0           0           0           0
90	0	0	39           1           0           0           0           0
