! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-22-280-RWT_AF11_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.704617                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.282940                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.454319                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.114777                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.989359                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.210655                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.014631                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078156                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.26747682414971e+00  1.63740373567633e-01  9.45635272843609e-03
-2.57575757575758e+01 -1.26751511968669e+00  1.56731574532485e-01  6.04691584827504e-03
-2.51515151515151e+01 -1.26707739204133e+00  1.49907169058735e-01  2.82032073471240e-03
-2.45454545454545e+01 -1.26131420164671e+00  1.43325073955076e-01 -8.23574611088684e-05
-2.39393939393939e+01 -1.25480012232157e+00  1.37042544695815e-01 -2.52623272361729e-03
-2.33333333333333e+01 -1.24911916792369e+00  1.31027454052460e-01 -4.63076259107147e-03
-2.27272727272727e+01 -1.24357539731085e+00  1.25334941579902e-01 -6.55416117784048e-03
-2.21212121212121e+01 -1.23795930325639e+00  1.19900662999988e-01 -8.32338531653598e-03
-2.15151515151515e+01 -1.23206464717790e+00  1.14600040070008e-01 -9.96512949977706e-03
-2.09090909090909e+01 -1.22568173140795e+00  1.09399492624368e-01 -1.15062330508583e-02
-2.03030303030303e+01 -1.21859415927768e+00  1.04272051725750e-01 -1.29734619601169e-02
-1.96969696969697e+01 -1.21029841283675e+00  9.92112346754316e-02 -1.44066658837363e-02
-1.90909090909091e+01 -1.19968288344627e+00  9.43027408956657e-02 -1.58283148162855e-02
-1.84848484848485e+01 -1.18828982183066e+00  8.95400159491727e-02 -1.70556770737052e-02
-1.78787878787879e+01 -1.17802321333368e+00  8.48977692059038e-02 -1.78889027669808e-02
-1.72727272727273e+01 -1.16957608106848e+00  8.03689189963925e-02 -1.83960798652753e-02
-1.66666666666667e+01 -1.16143248630015e+00  7.59524960704046e-02 -1.87918865664520e-02
-1.60606060606061e+01 -1.14911918925531e+00  7.16445149610023e-02 -1.92401003839056e-02
-1.54545454545455e+01 -1.11735304613714e+00  6.74721944264303e-02 -1.99949329568904e-02
-1.48484848484848e+01 -1.08273398518254e+00  6.34181731650577e-02 -2.09382033544006e-02
-1.42424242424242e+01 -1.04923972887385e+00  5.93873540043762e-02 -2.15670059284842e-02
-1.36363636363636e+01 -1.01948408204522e+00  5.52742498945231e-02 -2.15809230213463e-02
-1.30303030303030e+01 -9.91560783670962e-01  5.10810708720584e-02 -2.14253412390132e-02
-1.24242424242424e+01 -9.64207138071546e-01  4.69718956178315e-02 -2.11755565593440e-02
-1.18181818181818e+01 -9.36206928440971e-01  4.30880711680348e-02 -2.08343867560540e-02
-1.12121212121212e+01 -9.08520272629978e-01  3.92970482410985e-02 -1.99607243157144e-02
-1.06060606060606e+01 -8.80042115820647e-01  3.56858991578058e-02 -1.89901736016453e-02
-1.00000000000000e+01 -8.48744722314387e-01  3.24787220101351e-02 -1.86471642886498e-02
-9.39393939393939e+00 -8.08921843556740e-01  2.96334582294102e-02 -2.00888040986578e-02
-8.78787878787879e+00 -7.58890683681405e-01  2.70017316880270e-02 -2.36548379967084e-02
-8.18181818181818e+00 -6.99917999887724e-01  2.46763981862601e-02 -2.81164549346687e-02
-7.57575757575758e+00 -6.37212169568194e-01  2.27043146778979e-02 -3.32417719425020e-02
-6.96969696969697e+00 -5.60493560937686e-01  2.09426426429536e-02 -4.03338684535605e-02
-6.36363636363636e+00 -4.79112918917528e-01  1.94363573502084e-02 -4.76939260264121e-02
-5.75757575757576e+00 -4.01609059250204e-01  1.82228142124692e-02 -5.35937168198717e-02
-5.15151515151515e+00 -3.26445286319797e-01  1.71775725881041e-02 -5.84259980463845e-02
-4.54545454545454e+00 -2.51707753059444e-01  1.63009823641482e-02 -6.29487820932438e-02
-3.93939393939394e+00 -1.72648404453266e-01  1.56316426942532e-02 -6.77010842733862e-02
-3.33333333333333e+00 -8.94220082489100e-02  1.50930758085914e-02 -7.27612948760194e-02
-2.72727272727273e+00 -3.26960948614187e-03  1.46435237987464e-02 -7.79568826636864e-02
-2.12121212121212e+00  8.41944767325905e-02  1.43202722326412e-02 -8.32844261912192e-02
-1.51515151515152e+00  1.72493829893973e-01  1.41427741334676e-02 -8.87935394334359e-02
-9.09090909090912e-01  2.62199736901576e-01  1.39939368774928e-02 -9.44761151856085e-02
-3.03030303030302e-01  3.52800474426278e-01  1.37960702167210e-02 -1.00304899433134e-01
 3.03030303030302e-01  4.43357386398164e-01  1.36118022818080e-02 -1.05989685353205e-01
 9.09090909090912e-01  5.33489512804483e-01  1.34654633624141e-02 -1.11428598564582e-01
 1.51515151515152e+00  6.22675049934581e-01  1.34841166608385e-02 -1.16455192169846e-01
 2.12121212121212e+00  7.09755744773200e-01  1.35514103247221e-02 -1.20939920652614e-01
 2.72727272727273e+00  7.94202842091905e-01  1.37306946926773e-02 -1.24431131080023e-01
 3.33333333333333e+00  8.78126077210276e-01  1.39180208682679e-02 -1.27755867220185e-01
 3.93939393939394e+00  9.61617320946419e-01  1.41052731848339e-02 -1.30975644005118e-01
 4.54545454545455e+00  1.04459014505737e+00  1.43063964439977e-02 -1.34149419323652e-01
 5.15151515151515e+00  1.12602949022345e+00  1.45680249556751e-02 -1.36918278824705e-01
 5.75757575757576e+00  1.20548628097506e+00  1.49697533052950e-02 -1.39127743586036e-01
 6.36363636363637e+00  1.28418863853162e+00  1.54106516906819e-02 -1.41070346133941e-01
 6.96969696969697e+00  1.36181210670443e+00  1.58887377614997e-02 -1.42783598833234e-01
 7.57575757575757e+00  1.43867676765647e+00  1.63806240066892e-02 -1.44380706412071e-01
 8.18181818181818e+00  1.51317644826970e+00  1.69803384469579e-02 -1.45409297448897e-01
 8.78787878787879e+00  1.58477556238990e+00  1.77842193522664e-02 -1.45973448639751e-01
 9.39393939393939e+00  1.64880854311908e+00  1.89785677931180e-02 -1.45599875001536e-01
 1.00000000000000e+01  1.70826111798378e+00  2.05638010185569e-02 -1.44566487699347e-01
 1.06060606060606e+01  1.76822265221722e+00  2.21328248284249e-02 -1.43969372987096e-01
 1.12121212121212e+01  1.82250213912447e+00  2.41060028158908e-02 -1.43186338178908e-01
 1.18181818181818e+01  1.87059644561469e+00  2.68101290105750e-02 -1.41997206381427e-01
 1.24242424242424e+01  1.90894191047918e+00  3.03663236389220e-02 -1.40630427473448e-01
 1.30303030303030e+01  1.94130190921788e+00  3.47837466684533e-02 -1.39211722315668e-01
 1.36363636363636e+01  1.96879395624034e+00  3.98033201074004e-02 -1.37810913840845e-01
 1.42424242424242e+01  1.99394083693510e+00  4.51317209909361e-02 -1.36374595887801e-01
 1.48484848484848e+01  2.01775416087151e+00  5.06745991105296e-02 -1.34895426723081e-01
 1.54545454545455e+01  2.03710210679760e+00  5.66079015497946e-02 -1.33303543754453e-01
 1.60606060606061e+01  2.05194049948835e+00  6.32778797847181e-02 -1.31689726348667e-01
 1.66666666666667e+01  2.05507272350830e+00  7.12331958950865e-02 -1.29941748510525e-01
 1.72727272727273e+01  2.03009735006985e+00  8.01449659989536e-02 -1.28105990665775e-01
 1.78787878787879e+01  1.98364382481337e+00  8.96283776868660e-02 -1.27104393498547e-01
 1.84848484848485e+01  1.92905691475953e+00  9.98474911152750e-02 -1.26750051789836e-01
 1.90909090909091e+01  1.85923112437007e+00  1.11042938378006e-01 -1.26430988994438e-01
 1.96969696969697e+01  1.79669443388138e+00  1.22171557758915e-01 -1.26249163005366e-01
 2.03030303030303e+01  1.76215910933379e+00  1.32389533833723e-01 -1.26367243519825e-01
 2.09090909090909e+01  1.73755035051025e+00  1.42266861424441e-01 -1.27413072605791e-01
 2.15151515151515e+01  1.71685498996580e+00  1.51749666175951e-01 -1.29271476071314e-01
 2.21212121212121e+01  1.69952834997057e+00  1.61010023287168e-01 -1.31700286142152e-01
 2.27272727272727e+01  1.68502575279467e+00  1.70219007544790e-01 -1.34457790990388e-01
 2.33333333333333e+01  1.67127880404144e+00  1.79547466155469e-01 -1.37302861015766e-01
 2.39393939393939e+01  1.65922678286888e+00  1.89166094482195e-01 -1.39994827934293e-01
 2.45454545454545e+01  1.64896088213198e+00  1.99398010527314e-01 -1.42808029460679e-01
 2.51515151515151e+01  1.63884332218471e+00  2.10280887282668e-01 -1.46201395182761e-01
 2.57575757575758e+01  1.62455966643804e+00  2.21398150041871e-01 -1.49857042968036e-01
 2.63636363636364e+01  1.61116382703908e+00  2.32331029763431e-01 -1.53450637623808e-01
 2.69696969696970e+01  1.59794883244213e+00  2.42661269900665e-01 -1.56657825572477e-01
 2.75757575757576e+01  1.58416525974509e+00  2.51970861126824e-01 -1.59154180920508e-01
 2.81818181818182e+01  1.56897939418816e+00  2.59850717038267e-01 -1.60654795296722e-01
 2.87878787878788e+01  1.55072616186612e+00  2.66289615555559e-01 -1.61589106744111e-01
 2.93939393939394e+01  1.52958673170492e+00  2.71783097053714e-01 -1.62267273890967e-01
 3.00000000000000e+01  1.50645012609522e+00  2.76854688528307e-01 -1.62820740413446e-01
 3.30000000000000e+01  1.39218639352192e+00  3.13545335084554e-01 -1.68916021314428e-01
 3.60000000000000e+01  1.28955819969455e+00  3.83760603405497e-01 -1.89559059083492e-01
 3.90000000000000e+01  1.19247757275436e+00  4.52104236969934e-01 -2.07863220258032e-01
 4.20000000000000e+01  1.09809195024776e+00  5.22008331992618e-01 -2.22635564683499e-01
 4.50000000000000e+01  1.00482611012701e+00  5.92849948816899e-01 -2.35154214373841e-01
 4.80000000000000e+01  9.48828367412093e-01  6.63918522409640e-01 -2.48139122073053e-01
 5.10000000000000e+01  8.91539445162760e-01  7.34320843183613e-01 -2.60467707303571e-01
 5.40000000000000e+01  8.32491607006145e-01  8.03352032557234e-01 -2.72381597971999e-01
 5.70000000000000e+01  7.71311976063362e-01  8.70370060977038e-01 -2.84074490802418e-01
 6.00000000000000e+01  7.07778967259137e-01  9.34651257390087e-01 -2.95809232467582e-01
 6.30000000000000e+01  6.41945709056451e-01  9.95390312880774e-01 -3.07457953758081e-01
 6.60000000000000e+01  5.73941548435984e-01  1.05203340166803e+00 -3.19083728828596e-01
 6.90000000000000e+01  5.03962647007690e-01  1.10412772080127e+00 -3.30748775173210e-01
 7.20000000000000e+01  4.32431159750091e-01  1.15096080852737e+00 -3.42044371506727e-01
 7.50000000000000e+01  3.59814864549431e-01  1.19198659136536e+00 -3.53274861480667e-01
 7.80000000000000e+01  2.86577037919044e-01  1.22694149676036e+00 -3.64290218216924e-01
 8.10000000000000e+01  2.13266706135344e-01  1.25568940854807e+00 -3.74825176617428e-01
 8.40000000000000e+01  1.40642478733775e-01  1.27752141906226e+00 -3.84732563976234e-01
 8.70000000000000e+01  6.85597048694764e-02  1.29218928912863e+00 -3.94740030670539e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -4.04167635507817e-01
 9.30000000000000e+01 -4.93028453502219e-02  1.29218928912863e+00 -4.08195575784297e-01
 9.60000000000000e+01 -9.84497351136427e-02  1.27752141906226e+00 -4.12212610506587e-01
 9.90000000000000e+01 -1.49286694294740e-01  1.25568940854807e+00 -4.15494467492779e-01
 1.02000000000000e+02 -2.00603926543331e-01  1.22694149676036e+00 -4.17163344357094e-01
 1.05000000000000e+02 -2.51870405184602e-01  1.19198659136536e+00 -4.17265180571540e-01
 1.08000000000000e+02 -3.02701811825064e-01  1.15096080852737e+00 -4.17218129988512e-01
 1.11000000000000e+02 -3.52773852905384e-01  1.10412772080127e+00 -4.16738760770712e-01
 1.14000000000000e+02 -4.01759083905189e-01  1.05203340166803e+00 -4.14496189728119e-01
 1.17000000000000e+02 -4.49361996339516e-01  9.95390312880774e-01 -4.12164788656160e-01
 1.20000000000000e+02 -4.95445277081396e-01  9.34651257390087e-01 -4.10214538064594e-01
 1.23000000000000e+02 -5.39918383244354e-01  8.70370060977037e-01 -4.08756029722398e-01
 1.26000000000000e+02 -5.82744124904301e-01  8.03352032557234e-01 -4.07178974889844e-01
 1.29000000000000e+02 -6.24077611613932e-01  7.34320843183612e-01 -4.07102616325293e-01
 1.32000000000000e+02 -6.64179857188465e-01  6.63918522409640e-01 -4.08342732098195e-01
 1.35000000000000e+02 -7.03378277088910e-01  5.92849948816900e-01 -4.13385184822339e-01
 1.38000000000000e+02 -7.42414365173430e-01  5.22008331992617e-01 -4.17772585962215e-01
 1.41000000000000e+02 -7.82234300928055e-01  4.52104236969934e-01 -4.24273654121889e-01
 1.44000000000000e+02 -8.24019194821820e-01  3.83797028864907e-01 -4.35018463122558e-01
 1.47000000000000e+02 -8.79023534776803e-01  3.17919332407596e-01 -4.45860192851452e-01
 1.50000000000000e+02 -8.31238713149613e-01  2.55031903433695e-01 -4.53571711941911e-01
 1.53000000000000e+02 -7.47336366452930e-01  1.95969752537982e-01 -4.34764648327200e-01
 1.56000000000000e+02 -6.64298992402605e-01  1.41266844199210e-01 -4.13836564322218e-01
